1,7114,711437,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼7ºÞ³·À,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚V†–k,0,0,0,0,0,0
1,7114,711458,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼8ºÞ³ÐÅÐ,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚W†“ì,0,0,0,0,0,0
1,7114,711438,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼8ºÞ³·À,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚W†–k,0,0,0,0,0,0
1,7114,711459,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼9ºÞ³ÐÅÐ,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚X†“ì,0,0,0,0,0,0
1,7114,711439,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼9ºÞ³·À,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚X†–k,0,0,0,0,0,0
1,7114,711460,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼10ºÞ³ÐÅÐ,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚P‚O†“ì,0,0,0,0,0,0
1,7114,711440,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼10ºÞ³·À,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚P‚O†–k,0,0,0,0,0,0
1,7114,711461,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼11ºÞ³ÐÅÐ,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚P‚P†“ì,0,0,0,0,0,0
1,7114,711441,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼11ºÞ³·À,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚P‚P†–k,0,0,0,0,0,0
1,7114,711442,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,Ë¶Þ¼12ºÞ³·À,–kŠC“¹,ãìŒS“Œì’¬,“Œ‚P‚Q†–k,0,0,0,0,0,0
1,7103,711473,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,ÏÂÔÏµÝ¾Ý,–kŠC“¹,ãìŒS“Œì’¬,¼ŽR‰·ò,0,0,0,0,0,0
1,7114,711424,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,ÐÅÐÏÁ,–kŠC“¹,ãìŒS“Œì’¬,“ì’¬,0,0,1,0,0,0
1,7103,711472,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,ÕºÏÝÍÞÂ,–kŠC“¹,ãìŒS“Œì’¬,—E‹î•Ê,0,0,0,0,0,0
1,7114,711451,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,1ºÞ³ÐÅÐ,–kŠC“¹,ãìŒS“Œì’¬,‚P†“ì,0,0,0,0,0,0
1,7114,711431,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁ®³,1ºÞ³·À,–kŠC“¹,ãìŒS“Œì’¬,‚P†–k,0,0,0,0,0,0
1,7102,710200,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,ãìŒS”ü‰l’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,7101,710261,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,±»Ë,–kŠC“¹,ãìŒS”ü‰l’¬,ˆ®,0,0,0,0,0,0
1,7102,710212,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,±»ËÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,ˆ®’¬,0,0,1,0,0,0
1,7102,710251,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,²º²¶Þµ¶,–kŠC“¹,ãìŒS”ü‰l’¬,Œe‚ª‹u,0,0,0,0,0,0
1,7102,710249,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,²º²Á®³,–kŠC“¹,ãìŒS”ü‰l’¬,Œe’¬,0,0,1,0,0,0
1,7102,710215,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,µ³·ÞÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,î’¬,0,0,0,0,0,0
1,7102,710204,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,µµÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,‘å’¬,0,0,1,0,0,0
1,7102,710217,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,µµÑ×(²¼ÔÏ),–kŠC“¹,ãìŒS”ü‰l’¬,‘å‘ºiÎŽRj,1,0,0,0,0,0
1,7102,710216,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,µµÑ×(µµ¸ÎÞ),–kŠC“¹,ãìŒS”ü‰l’¬,‘å‘ºi‘å‹v•Ûj,1,0,0,0,0,0
1,7102,710219,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,µµÑ×(Å¶ÓÄ),–kŠC“¹,ãìŒS”ü‰l’¬,‘å‘ºi’†–{j,1,0,0,0,0,0
1,7102,710218,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,µµÑ×(Ñ×ÔÏ),–kŠC“¹,ãìŒS”ü‰l’¬,‘å‘ºi‘ºŽRj,1,0,0,0,0,0
1,7102,710234,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,µ··È³¼,–kŠC“¹,ãìŒS”ü‰l’¬,’u‹n‹,0,0,0,0,0,0
1,7102,710229,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,¶Ð³ÊÞ¸ÍÞÂ,–kŠC“¹,ãìŒS”ü‰l’¬,ã‰F”œ•Ê,0,0,0,0,0,0
1,7102,710206,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,·ÀÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,–k’¬,0,0,1,0,0,0
1,7102,710209,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ºÄÌÞ·Á®³,–kŠC“¹,ãìŒS”ü‰l’¬,Žõ’¬,0,0,1,0,0,0
1,7102,710223,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ºÞØ®³,–kŠC“¹,ãìŒS”ü‰l’¬,ŒÜ—Å,0,0,0,0,0,0
1,7102,710214,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,»²Ü²Á®³,–kŠC“¹,ãìŒS”ü‰l’¬,K’¬,0,0,1,0,0,0
1,7102,710205,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,»¶´ÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,‰h’¬,0,0,1,0,0,0
1,7102,710247,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,»Ý±²(µµÏ¶ÞØ),–kŠC“¹,ãìŒS”ü‰l’¬,ŽOˆ¤i‘å‹Èj,1,0,0,0,0,0
1,7102,710240,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,»Ý±²(ÐÄÞØ),–kŠC“¹,ãìŒS”ü‰l’¬,ŽOˆ¤i—Îj,1,0,0,0,0,0
1,7102,710226,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,¼Ó³ÊÞ¸ÍÞÂ,–kŠC“¹,ãìŒS”ü‰l’¬,‰º‰F”œ•Ê,0,0,0,0,0,0
1,7102,710235,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,¼Û¶ÞÈ,–kŠC“¹,ãìŒS”ü‰l’¬,”’‹à,0,0,0,0,0,0
1,7102,710233,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,¼Ý¸¶¸,–kŠC“¹,ãìŒS”ü‰l’¬,V‹æ‰æ,0,0,0,0,0,0
1,7104,710473,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,¼Ý¾²,–kŠC“¹,ãìŒS”ü‰l’¬,V¯,0,0,0,0,0,0
1,7104,710474,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,À¸¼Ý,–kŠC“¹,ãìŒS”ü‰l’¬,‘ñi,0,0,0,0,0,0
1,7103,710353,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÀÜ×Ï¯Ìß,–kŠC“¹,ãìŒS”ü‰l’¬,•U^•z,0,0,0,0,0,0
1,7103,711474,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Á­³ÍÞÂ,–kŠC“¹,ãìŒS”ü‰l’¬,’‰•Ê,0,0,0,0,0,0
1,7103,710355,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÃÝÆÝ·®³,–kŠC“¹,ãìŒS”ü‰l’¬,“Vl‹¬,0,0,0,0,0,0
1,7104,710475,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ä·Ü,–kŠC“¹,ãìŒS”ü‰l’¬,í”Õ,0,0,0,0,0,0
1,7102,710228,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Å¶³ÊÞ¸ÍÞÂ,–kŠC“¹,ãìŒS”ü‰l’¬,’†‰F”œ•Ê,1,0,0,0,0,0
1,7102,710227,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Å¶³ÊÞ¸ÍÞÂ(±¶ÊÞÈ),–kŠC“¹,ãìŒS”ü‰l’¬,’†‰F”œ•ÊiÔ‰Hj,1,0,0,0,0,0
1,7102,710207,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Å¶ÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,’†’¬,0,0,1,0,0,0
1,7102,710211,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Æ¼·ÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,‹Ñ’¬,0,0,0,0,0,0
1,7102,710203,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Æ¼ÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,¼’¬,0,0,1,0,0,0
1,7102,710248,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÊÅ¿ÞÉ,–kŠC“¹,ãìŒS”ü‰l’¬,‰Ô‰€,0,0,1,0,0,0
1,7102,710239,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ËÞ´²¹ÞÝÔ(¹ÞÝÔ),–kŠC“¹,ãìŒS”ü‰l’¬,”ü‰lŒ´–ìiŒ´–ìj,0,0,0,0,0,0
1,7102,710213,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ë¶Þ¼ÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,“Œ’¬,0,0,1,0,0,0
1,7104,710471,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ËÞÊÞ³¼,–kŠC“¹,ãìŒS”ü‰l’¬,”ü”n‹,0,0,0,0,0,0
1,7104,710461,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ËÞÊÞ³¼·À,–kŠC“¹,ãìŒS”ü‰l’¬,”ü”n‹–k,0,0,1,0,0,0
1,7104,710472,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ËÞÊÞ³¼¼¶Þ²Á,–kŠC“¹,ãìŒS”ü‰l’¬,”ü”n‹ŽsŠX’n,0,0,0,0,0,0
1,7104,710462,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ËÞÊÞ³¼ÐÅÐ,–kŠC“¹,ãìŒS”ü‰l’¬,”ü”n‹“ì,0,0,1,0,0,0
1,7102,710245,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ì¸ÄÐ(Ì¸ÄÐ´²¼Ý),–kŠC“¹,ãìŒS”ü‰l’¬,•Ÿ•xi•Ÿ•x‰lij,1,0,0,0,0,0
1,7102,710246,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ì¸ÄÐ(Ì¸ÄÐ²º²),–kŠC“¹,ãìŒS”ü‰l’¬,•Ÿ•xi•Ÿ•xŒej,1,0,0,0,0,0
1,7102,710244,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ì¸ÄÐ(Ì¸Ð»ÞÜ),–kŠC“¹,ãìŒS”ü‰l’¬,•Ÿ•xi•Ÿ”ü‘òj,1,0,0,0,0,0
1,7102,710237,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ì¸ÄÐ(Î³´²),–kŠC“¹,ãìŒS”ü‰l’¬,•Ÿ•xi–L‰hj,1,0,0,0,0,0
1,7102,710243,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ì¸ÄÐ(ÏÐÔ),–kŠC“¹,ãìŒS”ü‰l’¬,•Ÿ•xiŠÔ‹{j,1,0,0,0,0,0
1,7102,710238,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ì¼ÞÉ,–kŠC“¹,ãìŒS”ü‰l’¬,“¡–ì,0,0,0,0,0,0
1,7104,710477,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÌÀÏÀ,–kŠC“¹,ãìŒS”ü‰l’¬,“ñŒÒ,0,0,0,0,0,0
1,7102,710224,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Î¸´²,–kŠC“¹,ãìŒS”ü‰l’¬,–k‰l,0,0,0,0,0,0
1,7102,710201,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÏÙÔÏ,–kŠC“¹,ãìŒS”ü‰l’¬,ŠÛŽR,0,0,1,0,0,0
1,7102,710236,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ð»Ü,–kŠC“¹,ãìŒS”ü‰l’¬,”ü‘ò,0,0,0,0,0,0
1,7102,710242,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ð½Þ»Ü,–kŠC“¹,ãìŒS”ü‰l’¬,…‘ò,1,0,0,0,0,0
1,7102,710241,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ð½Þ»Ü(Ð½Þ¶Ð),–kŠC“¹,ãìŒS”ü‰l’¬,…‘òi…ãj,1,0,0,0,0,0
1,7104,710479,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ð¿É,–kŠC“¹,ãìŒS”ü‰l’¬,”ü‰€,0,0,0,0,0,0
1,7102,710222,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÐÀ,–kŠC“¹,ãìŒS”ü‰l’¬,”ü“c,1,0,0,0,0,0
1,7102,710221,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÐÀ(Õ³ÊÞØ),–kŠC“¹,ãìŒS”ü‰l’¬,”ü“ci—[’£j,1,0,0,0,0,0
1,7102,710202,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÐÅÐÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,“ì’¬,0,0,1,0,0,0
1,7104,710476,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÐÏ·,–kŠC“¹,ãìŒS”ü‰l’¬,Œä–q,0,0,0,0,0,0
1,7102,710231,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ò²¼Þ,–kŠC“¹,ãìŒS”ü‰l’¬,–¾Ž¡,0,0,0,0,0,0
1,7102,710225,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ò²¼Þ(ÀÞ²»Ý),–kŠC“¹,ãìŒS”ü‰l’¬,–¾Ž¡i‘åŽOj,1,0,0,0,0,0
1,7102,710232,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Ò²¼Þ(ÇÏ»Þ·),–kŠC“¹,ãìŒS”ü‰l’¬,–¾Ž¡iÀèj,1,0,0,0,0,0
1,7102,710208,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÓÄÏÁ,–kŠC“¹,ãìŒS”ü‰l’¬,–{’¬,0,0,1,0,0,0
1,7103,710351,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Öº³¼,–kŠC“¹,ãìŒS”ü‰l’¬,‰¡‹,0,0,0,0,0,0
1,7104,710478,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,ÙÍÞ¼ÍÞ,–kŠC“¹,ãìŒS”ü‰l’¬,—Ú•ÓåA,0,0,0,0,0,0
1,7103,710352,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝËÞ´²Á®³,Û³ÈÅ²,–kŠC“¹,ãìŒS”ü‰l’¬,˜Nª“à,0,0,0,0,0,0
1,7105,710500,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,7105,710553,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,±»ËÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,ˆ®’¬,0,0,1,0,0,0
1,7105,710571,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,±×²ÎÞ¸¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,Vˆä–qê,0,0,0,0,0,0
1,7105,710547,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,²½ÞÐÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,ò’¬,0,0,1,0,0,0
1,7105,710548,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,µ³·ÞÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,î’¬,0,0,1,0,0,0
1,7105,710561,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,µµÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,‘å’¬,0,0,1,0,0,0
1,7105,710565,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,µ¶ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,‹u’¬,0,0,1,0,0,0
1,7105,710520,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,·¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,Šîü–k,0,0,0,0,0,0
1,7105,710549,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,·ÀÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,–k’¬,0,0,1,0,0,0
1,7105,710544,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,»¶´ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,‰h’¬,0,0,1,0,0,0
1,7105,710564,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,»¸×ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,÷’¬,0,0,1,0,0,0
1,7105,710576,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,¼Þ­³ÆÝÎÞ¸¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,\l–qê,0,0,0,0,0,0
1,7105,710554,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,¼ÝÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,V’¬,0,0,1,0,0,0
1,7105,710574,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÀÞ²1Ô½²ÎÞ¸¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,‘æ‚PˆÀˆä–qê,0,0,0,0,0,0
1,7105,710575,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÀÞ²2Ô½²ÎÞ¸¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,‘æ‚QˆÀˆä–qê,0,0,0,0,0,0
1,7104,710583,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÂºÞ³É³¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,’Ã‹½”_ê,0,0,0,0,0,0
1,7105,710541,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÄÐÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,•x’¬,0,0,1,0,0,0
1,7105,710577,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Å¶É»Ü,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,’†‚Ì‘ò,0,0,0,0,0,0
1,7105,710543,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Å¶ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,’†’¬,0,0,1,0,0,0
1,7105,710542,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼·ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,‹Ñ’¬,0,0,1,0,0,0
1,7105,710534,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼ÀÆÎÞ¸¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼’J–qê,0,0,0,0,0,0
1,7105,710546,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼’¬,0,0,1,0,0,0
1,7105,710501,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼1¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Pü–k,0,0,0,0,0,0
1,7105,710502,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼2¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Qü–k,0,0,0,0,0,0
1,7105,710503,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼3¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Rü–k,0,0,0,0,0,0
1,7105,710504,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼4¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Sü–k,0,0,0,0,0,0
1,7105,710505,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼5¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Tü–k,0,0,0,0,0,0
1,7105,710506,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼6¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Uü–k,0,0,0,0,0,0
1,7105,710507,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼7¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Vü–k,0,0,0,0,0,0
1,7105,710508,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼8¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Wü–k,0,0,0,0,0,0
1,7105,710509,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼9¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚Xü–k,0,0,0,0,0,0
1,7105,710510,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼10¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚P‚Oü–k,0,0,0,0,0,0
1,7105,710511,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼11¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚P‚Pü–k,0,0,0,0,0,0
1,7105,710512,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼12¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚P‚Qü–k,0,0,0,0,0,0
1,7105,710513,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼13¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚P‚Rü–k,0,0,0,0,0,0
1,7105,710514,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼14¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚P‚Sü–k,0,0,0,0,0,0
1,7105,710515,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼15¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚P‚Tü–k,0,0,0,0,0,0
1,7105,710516,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Æ¼16¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼‚P‚Uü–k,0,0,0,0,0,0
